"lang"
{
"Language" "English"
"Tokens"
{

"VRController_NoDriver" "No Driver"
"VRController_NoDisplay" "No Display"
"SteamUniverse_NoSteamAvailable" "Steam Error"
"SteamUniverse_InvalidSteamUniverse" "Invalid Steam Universe"
"SteamUniverse_Public" "Public"
"SteamUniverse_Beta" "Beta"
"SteamUniverse_Internal" "Internal"
"SteamUniverse_Dev" "Dev"
"CompositorError_NoCompositorRequested" "SteamVR Error"
"CompositorError_Running" "Running"
"CompositorError_FailedToStartButNoError" ""
"VRState_Off" "Off"
"VRState_Searching" "Searching..."
"VRState_SearchingWithAlert" "Searching..."
"VRState_Ready" "Ready"
"VRState_ReadyWithAlert" ""
"VRState_NotReady" ""
"VRState_Standby" "Standing by"
"VRState_UnknownState" ""

"Startup_OpenGLIsNotInstalled" "Please install OpenGL before using SteamVR."
"Startup_DisplayLinkIsInstalled" "DisplayLink is incompatible with SteamVR. Please uninstall DisplayLink drivers and software from your computer, then restart it before using SteamVR."

"StatusError_NoHMDAvailable" "No headset available."
"StatusError_HMDDoesNotTrack" "Your headset is not currently tracking."
"StatusError_NoCompositorAvailable" "A key component of SteamVR is not working correctly."
"StatusError_CompositorNotFullscreen" "A key component of SteamVR is not working correctly."
"StatusError_CompositorNotRunning" "A key component of SteamVR is not working correctly."
"StatusError_CompositorTooManyRunning" "A key component of SteamVR is not working correctly."
"StatusError_VRServerNotRunning" "A key component of SteamVR is not working correctly."
"StatusError_TrackingDevice_NotValid" "This device is not recognized."
"StatusError_Chaperone_Error" "SteamVR has encountered an error with its Chaperone system."
"StatusError_LighthouseEvent" "SteamVR has encountered a Tracking system error."
"StatusError_UnknownError" "Unknown Error (%1)" 

"StatusWarning_None" ""
"StatusWarning_System_NoSteamAvailable" "Please start Steam"
"StatusWarning_System_Chaperone_Warning" "Please perform Room Setup"
"StatusWarning_TrackingDevice_FirmwareUpdateNeeded" "Device update required"
"StatusWarning_TrackingDevice_NoPose" "Searching..."
"StatusWarning_System_ConnectionRefusedBySteam" "Steam is having trouble connecting..."
"StatusWarning_System_NeedDirectModeGraphicsDriverUpdate" "Please update your computer's graphics driver"
"StatusWarning_UnknownWarning" "Unknown Warning (0x%1)"

"DismissableWarning_DismissButton" "Dismiss"
"DismissableWarning_None" " "
"DismissableWarning_RunTutorialAgain" "Begin Tutorial (0x0001)"
"DismissableWarning_BasestationsTooFarApart" "Base Stations Too Far Apart (0x0002)"
"DismissableWarning_OpticalBasestationSyncWarning" "Base Station Warning (0x0004)"
"DismissableWarning_BasestationSingleBaseModeHint" "Base Station Tip (0x0008)"
"DismissableWarning_WarningsForTheFirstTime" "Warnings for the first time (0x0010)"
"DismissableWarning_MissedFrames" "Missed Frames (0x0020)"
"DismissableWarning_PowerSchemeIsNotHighPerformance" "Performance Error (0x0040)"
"DismissableWarning_BluetoothDriverNeedsInstallation" "Bluetooth driver required (0x0080)"
"DismissableWarning_BluetoothDriverNeedsUpdate" "Bluetooth driver update required (0x0100)"
"DismissableWarning_BluetoothLinkServiceNotFound" "Bluetooth unavailable (0x0200)"
"DismissableWarning_BluetoothLinkServiceError" "Bluetooth unavailable (0x0400)"
"DismissableWarning_BluetoothLinkCommunicationFailed" "Bluetooth communication failed (0x0800)"
"DismissableWarning_SomeDisplaysAreMirroring" "Some displays are mirroring (0x1000)"
"DismissableWarning_UnknownHardwareDetected" "New Device Detected (0x2000)"
"DismissableWarning_WindowsAeroDisabled" "Display Warning (0x4000)"
"DismissableWarning_Windows8" "Windows 8 (0x8000)"
"DismissableWarning_DisplayInExtendedMode" "Display Warning (0x10000)"
"DismissableWarning_BasestationsSyncOnBeamChannelConflict" "Base Station Conflict (0x400000)"
"DismissableWarning_SteamVRInSafeMode" "SteamVR Safe Mode (0x1000000)"

"DismissableWarning_Detected" "Detected"
"DismissableWarning_TimeFormat" "h:mm AP"

"TrackedDeviceClass_Invalid" "Invalid"
"TrackedDeviceClass_HMD" "Headset"
"TrackedDeviceClass_Controller" "Controller"
"TrackedDeviceClass_TrackingReference" "Base Station"
"TrackedDeviceClass_GenericTracker" "Tracker"
"TrackedDeviceClass_Unknown"  "Unknown Tracked Device"
"StatusCheckInterval_Never" "Never"
"StatusCheckInterval_Seldom" "Seldom (5 sec)"
"StatusCheckInterval_Normal" "Normal (1 sec)"
"StatusCheckInterval_Often" "Often (100 msec)"
"Log_Window_Title" "Log - %1"
"Log_Button_Clear" "Clear"
"Log_Button_ShowInExplorer" "Show in Explorer"
"Log_Button_LoadCompleteFile" "Load Complete File"
"Log_Text_MoreLineInTheActualFile" "MORE LINES IN THE ACTUAL FILE\n\n"

"Status_Title" "SteamVR Status"
"Status_MenuButton_SteamVR" "STEAMVR"
"Status_MenuButton_SteamVR_Branch" "STEAMVR %1"
"Status_HMD" "Headset"
"Status_Controller" "Controller"
"Status_Base" "Base Station"
"Status_Starting" "Starting"
"Status_Quitting" "Exiting"

"ShutdownWhileAppRunning_Title" "Quit SteamVR?"
"ShutdownWhileAppRunning_Format" "This will also quit '%1'. Do you wish to quit now?"

"RebootWhileAppRunning_Title" "Restart SteamVR?"
"RebootWhileAppRunning_Format" "This will also quit '%1'. Do you wish to restart now?"

"FrameTiming_Title" "Frame Timing"
"FrameTiming_Idle" "Idle"
"FrameTiming_Vsync" "Vsync"
"FrameTiming_Compositor" "Compositor"
"FrameTiming_PreSubmit" "Application (scene)"
"FrameTiming_PostSubmit" "Application (other)"
"FrameTiming_MisPresented" " --- Reprojected"
"FrameTiming_FirstView" " --- First Viewed"
"FrameTiming_ReadyForUse" " --- Ready For Use"
"FrameTiming_Other" "Other"
"FrameTiming_LateStart" "Late Start"
"FrameTiming_Presented" " --- Present (count)"
"FrameTiming_Predicted" " --- Predict (extra)"
"FrameTiming_Throttled" " --- Throttle (frames)"
"FrameTiming_Pause" "Pause"
"FrameTiming_Raw" "Details"
"FrameTiming_ShowInHeadset" "Show in Headset"

"FrameTiming_5sStats" "Drops in last %1s:\n  %2 single frame\n  %3 2 frame\n  %4 3 frame\n  %5 4 or more\n Total %6\n"
"FrameTiming_Config" "Warn if over %3s we see\n   %1 single frames missed\n   or %2 multi frame drops"

"SteamVRSystemState_Off" "Off"
"SteamVRSystemState_Ready" "Now Playing"
"SteamVRSystemState_NotReady" " "
"SteamVRSystemState_Connecting" "Searching..."
"SteamVRSystemState_Standby" "Standing by"
"SteamVRSystemState_Shutdown" "Exiting VR..."
"SteamVRSystemState_Installing" "Hardware setup in progress..."
"SteamVRSystemState_Restart" "Restarting SteamVR..."
"SteamVRSystemState_Startup" "Starting VR..."
"SteamVRSystemState_ShutdownRequested" "Exiting VR..."
"SteamVRSystemState_PauseRequested" "Pausing..."
"SteamVRSystemState_Paused" "Paused"
"SteamVRSystemState_UnpauseRequested" "Starting..."
"SteamVRSystemState_Paused_FirmwareUpdate" "Updating devices..."
"SteamVRSystemState_PseudoState_Waiting" "Waiting..."
"SteamVRSystemState_PseudoState_ReadyWithNoApp" ""
"SteamVRSystemState_PseudoState_Welcome" "Welcome"

"SteamVRSystemState_Off_Application" ""
"SteamVRSystemState_Ready_Application" "%1"
"SteamVRSystemState_NotReady_Application" " "
"SteamVRSystemState_Connecting_Application_Lighthouse" "Make sure headset can see bases"
"SteamVRSystemState_Connecting_Application_InsideOutCamera" "Make sure headset can see the play area"
"SteamVRSystemState_Connecting_Application_OutsideInCamera" "Make sure tracking cameras can see the headset"
"SteamVRSystemState_Standby_Application" "Put on your headset to wake VR"
"SteamVRSystemState_Shutdown_Application" ""
"SteamVRSystemState_Installing_Application" ""
"SteamVRSystemState_Restart_Application" ""
"SteamVRSystemState_Startup_Application" ""
"SteamVRSystemState_ShutdownRequested_Application" ""
"SteamVRSystemState_PauseRequested_Application" ""
"SteamVRSystemState_Paused_Application" ""
"SteamVRSystemState_UnpauseRequested_Application" ""
"SteamVRSystemState_Paused_FirmwareUpdate_Application" ""
"SteamVRSystemState_PseudoState_Waiting_Application" ""
"SteamVRSystemState_PseudoState_ReadyWithNoApp_Application" ""
"SteamVRSystemState_PseudoState_Welcome_Application" "Please plug in your VR headset"

"MenuAction_StatusBar" "Status"
"MenuAction_RoomOverview" "View Room Overview"
"MenuAction_Settings" "Settings"
"MenuAction_LegacySettings" "Developer Settings"
"MenuAction_DiagnosticsMenu" "Diagnostics"
"MenuAction_MainPlaylistMenu" "Playlists"
"MenuAction_PlaylistEditor" "Playlist Editor"
"MenuAction_PlaylistPlayer" "Playlist Player"
"MenuAction_RunPlaylist" "Run Playlist"
"MenuAction_RecentPlaylist" "Recent"
"MenuAction_ClearRecentPlaylist" "Clear Recent Playlist"
"MenuAction_Quit" "Quit"
