"lang"
{
"Language" "spanish" 
"Tokens"
{

"Error_NoHMDAvailable_Header" "Visor no detectado"
"Error_NoHMDAvailable_Description" "Asegúrate de que el visor esté conectado correctamente y luego reinicia SteamVR."
"Error_NoHMDAvailable_Action" "Más información"
"Error_NoHMDAvailable_ActionURL" "https://support.steampowered.com/kb_article.php?ref=8566-SDZC-9326&l=spanish#headset"

"Error_HMDDoesNotTrack_Header" "Buscando..."
"Error_HMDDoesNotTrack_Description" "Asegúrate de que el visor esté a la vista de la estación base."
"Error_HMDDoesNotTrack_Action" "Más información"
"Error_HMDDoesNotTrack_ActionURL" "https://support.steampowered.com/kb_article.php?ref=8566-SDZC-9326&l=spanish#tracking-issues"

"Error_NoCompositorAvailable_Header" "Error de SteamVR"
"Error_NoCompositorAvailable_Description" "¡Oh, no! SteamVR ha encontrado un problema inesperado."
"Error_NoCompositorAvailable_Action" "Reiniciar SteamVR"
"Error_NoCompositorAvailable_ActionURL" "vrmonitor://restartsystem"

"Error_NoChaperoneAvailable_Header" "Configuración de la habitación"
"Error_NoChaperoneAvailable_Description" "Parece que es el momento de configurar tu zona de juego de RV y los límites de Chaperone."
"Error_NoChaperoneAvailable_Action" "Realizar configuración de la habitación"
"Error_NoChaperoneAvailable_ActionURL" "vrmonitor://runapp/openvr.tool.steamvr_room_setup"

"Error_CompositorNotFullscreen_Header" "Error del visor"
"Error_CompositorNotFullscreen_Description" "Asegúrate de que la pantalla de tu visor esté en modo pantalla completa."
"Error_CompositorNotFullscreen_Action" "Activar modo pantalla completa"
"Error_CompositorNotFullscreen_ActionURL" "vrmonitor://makecompositorfullscreen"

"Error_CompositorNotRunning_Header" "Error de SteamVR"
"Error_CompositorNotRunning_Description" "¡Oh, no! SteamVR ha encontrado un problema inesperado."
"Error_CompositorNotRunning_Action" "Reiniciar SteamVR"
"Error_CompositorNotRunning_ActionURL" "vrmonitor://restartsystem"

"Error_CompositorTooManyRunning_Header" "Error de SteamVR"
"Error_CompositorTooManyRunning_Description" "¡Oh, no! SteamVR ha encontrado un problema inesperado."
"Error_CompositorTooManyRunning_Action" "Reiniciar SteamVR"
"Error_CompositorTooManyRunning_ActionURL" "vrmonitor://restartsystem"

"Error_PrismNotRunning_Header" "Error de SteamVR"
"Error_PrismNotRunning_Description" "¡Oh, no! SteamVR ha encontrado un problema inesperado."
"Error_PrismNotRunning_Action" "Reiniciar SteamVR"
"Error_PrismNotRunning_ActionURL" "vrmonitor://restartsystem"

"Error_VRServerNotRunning_Header" "Error de SteamVR"
"Error_VRServerNotRunning_Description" "¡Oh, no! SteamVR ha encontrado un problema inesperado."
"Error_VRServerNotRunning_Action" "Reiniciar SteamVR"
"Error_VRServerNotRunning_ActionURL" "vrmonitor://restartsystem"

"Error_TrackingDevice_NotValid_Header" "Dispositivo no conectado"
"Error_TrackingDevice_NotValid_Description" "Asegúrate de que está encendido y vuelve a intentarlo."
"Error_TrackingDevice_NotValid_Action" "Reconectar"
"Error_TrackingDevice_NotValid_ActionURL" "vrmonitor://restartsystem"

"Error_TrackingDevice_NoPose_Header" "Buscando..."
"Error_TrackingDevice_NoPose_Description" "Este dispositivo no está realizando el seguimiento. Asegúrate de que está al alcance de una estación base."
"Error_TrackingDevice_NoPose_Action" "Más información"
"Error_TrackingDevice_NoPose_ActionURL" "https://support.steampowered.com/kb_article.php?ref=8566-SDZC-9326&l=spanish#tracking-issues"

"VRInitError_Unknown_Header" "Error de SteamVR"
"VRInitError_Unknown_Description" "SteamVR ha encontrado un problema inesperado. Para más información, visita el Soporte de SteamVR."
"VRInitError_Unknown_Action" "Más información"
"VRInitError_Unknown_ActionURL" "https://help.steampowered.com/es/wizard/HelpWithGame/?appid=250820"

"VRInitError_Init_InstallationNotFound_Header" "Error de SteamVR"
"VRInitError_Init_InstallationNotFound_Description" "Hemos detectado que faltan algunos archivos esenciales."
"VRInitError_Init_InstallationNotFound_Action" "Más información"
"VRInitError_Init_InstallationNotFound_ActionURL" "https://help.steampowered.com/es/wizard/HelpWithGameIssue/?appid=250820&issueid=374&nodeid=81&return_nodeid=71"

"VRInitError_Init_InstallationCorrupt_Header" "Error de SteamVR"
"VRInitError_Init_InstallationCorrupt_Description" "Hemos detectado que faltan algunos archivos esenciales. Por favor, reinstala SteamVR."
"VRInitError_Init_InstallationCorrupt_Action" "Más información"
"VRInitError_Init_InstallationCorrupt_ActionURL" "https://support.steampowered.com/kb_article.php?ref=8566-SDZC-9326&l=spanish#steamvr-issues"

"VRInitError_Init_VRClientDLLNotFound_Header" "Error de SteamVR"
"VRInitError_Init_VRClientDLLNotFound_Description" "Hemos detectado que faltan algunos archivos esenciales. Por favor, reinstala SteamVR."
"VRInitError_Init_VRClientDLLNotFound_Action" "Más información"
"VRInitError_Init_VRClientDLLNotFound_ActionURL" "https://support.steampowered.com/kb_article.php?ref=8566-SDZC-9326&l=spanish#steamvr-issues"

"VRInitError_Init_FileNotFound_Header" "Error de SteamVR"
"VRInitError_Init_FileNotFound_Description" "Hemos detectado que faltan algunos archivos esenciales. Por favor, reinstala SteamVR."
"VRInitError_Init_FileNotFound_Action" "Más información"
"VRInitError_Init_FileNotFound_ActionURL" "https://support.steampowered.com/kb_article.php?ref=8566-SDZC-9326&l=spanish#steamvr-issues"

"VRInitError_Init_FactoryNotFound_Header" "Error de SteamVR"
"VRInitError_Init_FactoryNotFound_Description" "Hemos detectado que faltan algunos archivos esenciales. Por favor, reinstala SteamVR."
"VRInitError_Init_FactoryNotFound_Action" "Más información"
"VRInitError_Init_FactoryNotFound_ActionURL" "https://support.steampowered.com/kb_article.php?ref=8566-SDZC-9326&l=spanish#steamvr-issues"

"VRInitError_Init_InterfaceNotFound_Header" "Actualización de SteamVR"
"VRInitError_Init_InterfaceNotFound_Description" "Hemos detectado que SteamVR necesita una actualización. Por favor, sal de SteamVR y ve a la página de Descargas en Steam para actualizar la aplicación."
"VRInitError_Init_InterfaceNotFound_Action" " "
"VRInitError_Init_InterfaceNotFound_ActionURL" " "

"VRInitError_Init_InvalidInterface_Header" "Error de SteamVR"
"VRInitError_Init_InvalidInterface_Description" "Hemos encontrado un problema inesperado. Para más información, visita el Soporte de SteamVR."
"VRInitError_Init_InvalidInterface_Action" "Más información"
"VRInitError_Init_InvalidInterface_ActionURL" "https://help.steampowered.com/es/wizard/HelpWithGame/?appid=250820"

"VRInitError_Init_UserConfigDirectoryInvalid_Header" "Error de SteamVR"
"VRInitError_Init_UserConfigDirectoryInvalid_Description" "Hemos detectado un error en la instalación de SteamVR. Por favor, localiza tu directorio de configuración de SteamVR."
"VRInitError_Init_UserConfigDirectoryInvalid_Action" "Establecer directorio de configuración"
"VRInitError_Init_UserConfigDirectoryInvalid_ActionURL" "vrmonitor://setconfig"

"VRInitError_Init_HmdNotFound_Header" "Visor no detectado"
"VRInitError_Init_HmdNotFound_Description" "Asegúrate de que el visor esté conectado correctamente y reinícialo más abajo."
"VRInitError_Init_HmdNotFound_FirstAction" "Reiniciar visor"
"VRInitError_Init_HmdNotFound_FirstActionURL" "vrmonitor://reboothmd"
"VRInitError_Init_HmdNotFound_Action" "Más información"
"VRInitError_Init_HmdNotFound_ActionURL" "https://help.steampowered.com/es/wizard/HelpWithGameIssue/?appid=250820&issueid=374&nodeid=3&return_nodeid=71"

"VRInitError_Init_NotInitialized_Header" "Error de SteamVR"
"VRInitError_Init_NotInitialized_Description" "SteamVR ha encontrado un problema inesperado. Para más información, visita el Soporte de SteamVR."
"VRInitError_Init_NotInitialized_Action" "Más información"
"VRInitError_Init_NotInitialized_ActionURL" "https://help.steampowered.com/es/wizard/HelpWithGameIssue/?appid=250820&issueid=374&nodeid=37&return_nodeid=71"

"VRInitError_Init_PathRegistryNotFound_Header" "Error de SteamVR"
"VRInitError_Init_PathRegistryNotFound_Description" "Hemos detectado que faltan algunos archivos esenciales. Por favor, vuelve a intentarlo."
"VRInitError_Init_PathRegistryNotFound_Action" "Inténtalo de nuevo desde el directorio actual"
"VRInitError_Init_PathRegistryNotFound_ActionURL" "vrmonitor://runfromcurrentdirectory"

"VRInitError_Init_NoConfigPath_Header" "Error de SteamVR"
"VRInitError_Init_NoConfigPath_Description" "Hemos detectado un error en la instalación de SteamVR. Por favor, localiza tu directorio de configuración de SteamVR."
"VRInitError_Init_NoConfigPath_Action" "Establecer directorio de configuración"
"VRInitError_Init_NoConfigPath_ActionURL" "vrmonitor://setconfig"

"VRInitError_Init_NoLogPath_Header" "Error de SteamVR"
"VRInitError_Init_NoLogPath_Description" "Hemos detectado un error en la instalación de SteamVR. Por favor, localiza tu directorio de registros de SteamVR."
